User ID,BusinessName,StreetAddress,ContactName,ContactTelephone,ContactEmail,CompanyDescription,TechnicianName,TechnicianTelephone,TechnicianEmail,Created At,Updated At
21,Rossi Auto Parts,0463 Bay Street,Brent Bynum,514-963-2130,[email],Auto parts,JP Boutin,450-988-8012,[email],10/5/2018 13:17,10/5/2018 13:17
22,Klopfenstein,4 Washington Park,Thelma Valdez,416-933-9429,[email],Fashion retailer,Nicolas Genest,780-708-4526,[email],10/5/2018 19:07,10/5/2018 19:07
23,Endicott Shoes,8363 Linden Pass,Robin Cox,250-490-2473,[email],Shoes retailer,Philippe Bouillon,514-812-2259,[email],10/5/2018 19:08,10/5/2018 19:08
24,Widdmann,35942 Huxley Lane,Deshawn Garcia,780-583-2677,[email],Law Firm,Felix-Antoine Paradis,403-996-7048,[email],10/5/2018 19:09,10/5/2018 19:09
25,Buena Vista Garden Maintenance,0297 Debra Point,Tamela Garcia,250-565-5127,[email],Garden maintenance,Remi Gagnon,905-927-6889,[email],10/5/2018 19:10,10/5/2018 19:10
26,Big Wheel,9166 Randy Trail,Edna Odell,780-706-9958,[email],Toys factory,Mathieu LeFrançois,780-205-2041,[email],10/5/2018 19:11,10/5/2018 19:11
27,Grey Fade,182 Hagan Pass,Nancy Higginbotham,418-240-7431,[email],Cosmetic factory,Nicolas Pineault,450-701-8779,[email],10/5/2018 19:11,10/5/2018 19:11
28,Giant,67326 Roth Drive,Owen Petty,403-548-5806,[email],Bike manufacture,Serge Savoie,604-607-6080,[email],10/5/2018 19:12,10/5/2018 19:12
29,Williams Bros,7 John Wall Park,Michael Wunder,306-567-1479,[email],Movie production box,Nadya Fortier,416-391-3744,[email],10/5/2018 19:13,10/5/2018 19:13
30,Parts America,3 Lillian Circle,Edward Gabrielson,604-374-7313,[email],Auto parts,Yann Dore,604-790-3420,[email],10/5/2018 20:38,10/5/2018 20:38
31,PriceRite Warehouse Club,18 Pierstorff Point,Harriet Whaley,905-754-1025,[email],Home furniture,Stephane Bruyere,519-364-7537,[email],10/5/2018 20:40,10/5/2018 20:40
32,Strategy Planner,060 Claremont Avenue,Hugh Cain,450-502-7207,[email],Strategic planning services,Gilles Trudel,519-341-4917,[email],10/5/2018 20:41,10/5/2018 20:41
33,Weenie Beenie,7 Farwell Terrace,William Becker,514-569-0028,[email],Kindergarden,Laura Zuviri,250-740-7491,[email],10/5/2018 20:42,10/5/2018 20:42
34,China Coast,4 Harbort Plaza,Margaret Ford,905-339-3042,[email],Mega chinese buffet,Mathieu Houde,780-354-0176,[email],10/5/2018 20:44,10/5/2018 20:44
35,J Riggings,881 Donald Street,John Butcher,613-727-4227,[email],Law Firm,JP Boutin,514-805-6746,[email],10/6/2018 13:17,10/6/2018 13:17
36,Protean,0 North Center,Yvonne Frost,613-433-2432,[email],Pharmaceutical company,Nicolas Genest,613-571-7158,[email],10/6/2018 19:07,10/6/2018 19:07
37,Magik Gray,09730 Gale Road,Breanna Hopkins,403-899-9326,[email],Travelling Circus,Philippe Bouillon,250-878-1883,[email],10/6/2018 19:08,10/6/2018 19:08
38,Food Barn,1766 Tennyson Circle,Marietta Swearingen,519-823-8380,[email],Food Store,Felix-Antoine Paradis,416-827-4859,[email],11/6/2018 19:09,11/6/2018 19:09
39,Sav-A-Center,230 Anthes Road,James Frame,519-846-1507,[email],Social help foundation,Remi Gagnon,604-773-8802,[email],11/6/2018 19:10,11/6/2018 19:10
